cmake 3.31.10
features core
portfile.cmake b794baec861a7f5186542ff6781a3daf69ad6dd71bca2797b01f44bb7331b69f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
vcpkg-cmake a0d7edb6a01215359a4029723e8ee2d8cbbe69f4fd84cdd6e752d4c5403f7cca
vcpkg-cmake-config b3817532ce24239c2dfa1856fa2517e74c30b3a7f634bf827dc65d2e5ae7f1f5
vcpkg.json 01e369a15a5b14d37e20eee508bb442139cfbf186c5819329eb04cfaac47694b
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
