cmake 3.31.10
features core
portfile.cmake b794baec861a7f5186542ff6781a3daf69ad6dd71bca2797b01f44bb7331b69f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-13ee59e62947f4aaa2d7e8266d5989dde6f58f09
vcpkg-cmake 445851787a2072e0294c11248cb2e2e7c522037eae66fa75ab9a40cb01979873
vcpkg-cmake-config 326a49bf9819a7585eb6f002f1425220b2578ce8143e1d75862f84b852f1d784
vcpkg.json 01e369a15a5b14d37e20eee508bb442139cfbf186c5819329eb04cfaac47694b
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
